name,rank,count,pct
SMITH,1,"2,442,977",0.020215
JOHNSON,2,"1,932,812",0.015994
WILLIAMS,3,"1,625,252",0.013449
BROWN,4,"1,437,026",0.011891
JONES,5,"1,425,470",0.011796
GARCIA,6,"1,166,120",0.009649
MILLER,7,"1,161,437",0.009611
DAVIS,8,"1,116,357",0.009238
RODRIGUEZ,9,"1,094,924",0.009060
MARTINEZ,10,"1,060,159",0.008773
HERNANDEZ,11,"1,043,281",0.008633
LOPEZ,12,"874,523",0.007237
GONZALEZ,13,"841,025",0.006959
WILSON,14,"801,882",0.006635
ANDERSON,15,"784,404",0.006491
THOMAS,16,"756,142",0.006257
TAYLOR,17,"751,209",0.006216
MOORE,18,"724,374",0.005994
JACKSON,19,"708,099",0.005859
MARTIN,20,"702,625",0.005814
LEE,21,"693,023",0.005735
PEREZ,22,"681,645",0.005641
THOMPSON,23,"664,644",0.005500
WHITE,24,"660,491",0.005465
HARRIS,25,"624,252",0.005166
SANCHEZ,26,"612,752",0.005070
CLARK,27,"562,679",0.004656
RAMIREZ,28,"557,423",0.004613
LEWIS,29,"531,781",0.004400
ROBINSON,30,"529,821",0.004384
WALKER,31,"523,129",0.004329
YOUNG,32,"484,447",0.004009
ALLEN,33,"482,607",0.003993
KING,34,"465,422",0.003851
WRIGHT,35,"458,980",0.003798
SCOTT,36,"439,530",0.003637
TORRES,37,"437,813",0.003623
NGUYEN,38,"437,645",0.003621
HILL,39,"434,827",0.003598
FLORES,40,"433,969",0.003591
GREEN,41,"430,182",0.003560
ADAMS,42,"427,865",0.003541
NELSON,43,"424,958",0.003516
BAKER,44,"419,586",0.003472
HALL,45,"407,076",0.003368
RIVERA,46,"391,114",0.003236
CAMPBELL,47,"386,157",0.003195
MITCHELL,48,"384,486",0.003182
CARTER,49,"376,966",0.003119
ROBERTS,50,"376,774",0.003118
GOMEZ,51,"365,655",0.003026
PHILLIPS,52,"360,802",0.002986
EVANS,53,"355,593",0.002942
TURNER,54,"348,627",0.002885
DIAZ,55,"347,636",0.002877
PARKER,56,"336,221",0.002782
CRUZ,57,"334,201",0.002765
EDWARDS,58,"332,423",0.002751
COLLINS,59,"329,770",0.002729
REYES,60,"327,904",0.002713
STEWART,61,"324,957",0.002689
MORRIS,62,"318,884",0.002639
MORALES,63,"311,777",0.002580
MURPHY,64,"308,417",0.002552
COOK,65,"302,589",0.002504
ROGERS,66,"302,261",0.002501
GUTIERREZ,67,"293,218",0.002426
ORTIZ,68,"286,899",0.002374
MORGAN,69,"286,280",0.002369
COOPER,70,"280,791",0.002324
PETERSON,71,"278,297",0.002303
BAILEY,72,"277,845",0.002299
REED,73,"277,030",0.002292
KELLY,74,"267,394",0.002213
HOWARD,75,"264,826",0.002191
RAMOS,76,"263,464",0.002180
KIM,77,"262,352",0.002171
COX,78,"261,231",0.002162
WARD,79,"260,464",0.002155
RICHARDSON,80,"259,798",0.002150
WATSON,81,"252,579",0.002090
BROOKS,82,"251,663",0.002082
CHAVEZ,83,"250,898",0.002076
WOOD,84,"250,715",0.002075
JAMES,85,"249,379",0.002064
BENNETT,86,"247,599",0.002049
GRAY,87,"246,116",0.002037
MENDOZA,88,"242,771",0.002009
RUIZ,89,"238,234",0.001971
HUGHES,90,"236,271",0.001955
PRICE,91,"235,251",0.001947
ALVAREZ,92,"233,983",0.001936
CASTILLO,93,"230,420",0.001907
SANDERS,94,"230,374",0.001906
PATEL,95,"229,973",0.001903
MYERS,96,"229,895",0.001902
LONG,97,"229,374",0.001898
ROSS,98,"229,368",0.001898
FOSTER,99,"227,764",0.001885
JIMENEZ,100,"227,118",0.001879
POWELL,101,"224,874",0.001861
JENKINS,102,"222,653",0.001842
PERRY,103,"221,741",0.001835
RUSSELL,104,"221,558",0.001833
SULLIVAN,105,"220,990",0.001829
BELL,106,"220,599",0.001825
COLEMAN,107,"219,070",0.001813
BUTLER,108,"218,847",0.001811
HENDERSON,109,"218,393",0.001807
BARNES,110,"218,241",0.001806
GONZALES,111,"214,758",0.001777
FISHER,112,"214,703",0.001777
VASQUEZ,113,"212,781",0.001761
SIMMONS,114,"210,182",0.001739
ROMERO,115,"208,614",0.001726
JORDAN,116,"208,403",0.001725
PATTERSON,117,"205,423",0.001700
ALEXANDER,118,"204,621",0.001693
HAMILTON,119,"201,746",0.001669
GRAHAM,120,"201,159",0.001665
REYNOLDS,121,"200,247",0.001657
GRIFFIN,122,"198,406",0.001642
WALLACE,123,"197,276",0.001632
MORENO,124,"196,925",0.001630
WEST,125,"195,818",0.001620
COLE,126,"195,289",0.001616
HAYES,127,"194,246",0.001607
BRYANT,128,"192,773",0.001595
HERRERA,129,"192,711",0.001595
GIBSON,130,"190,667",0.001578
ELLIS,131,"188,968",0.001564
TRAN,132,"188,498",0.001560
MEDINA,133,"188,497",0.001560
AGUILAR,134,"186,512",0.001543
STEVENS,135,"185,674",0.001536
MURRAY,136,"184,910",0.001530
FORD,137,"184,832",0.001529
CASTRO,138,"184,134",0.001524
MARSHALL,139,"183,922",0.001522
OWENS,140,"182,719",0.001512
HARRISON,141,"181,091",0.001499
FERNANDEZ,142,"180,842",0.001496
MCDONALD,143,"180,497",0.001494
WOODS,144,"177,425",0.001468
WASHINGTON,145,"177,386",0.001468
KENNEDY,146,"176,865",0.001464
WELLS,147,"176,230",0.001458
VARGAS,148,"173,835",0.001438
HENRY,149,"170,964",0.001415
CHEN,150,"169,580",0.001403
FREEMAN,151,"169,149",0.001400
WEBB,152,"168,878",0.001397
TUCKER,153,"167,446",0.001386
GUZMAN,154,"167,044",0.001382
BURNS,155,"165,925",0.001373
CRAWFORD,156,"164,457",0.001361
OLSON,157,"164,035",0.001357
SIMPSON,158,"163,181",0.001350
PORTER,159,"163,054",0.001349
HUNTER,160,"162,440",0.001344
GORDON,161,"161,833",0.001339
MENDEZ,162,"161,717",0.001338
SILVA,163,"161,633",0.001337
SHAW,164,"160,400",0.001327
SNYDER,165,"160,262",0.001326
MASON,166,"160,213",0.001326
DIXON,167,"159,480",0.001320
MUNOZ,168,"158,483",0.001311
HUNT,169,"158,421",0.001311
HICKS,170,"158,320",0.001310
HOLMES,171,"156,780",0.001297
PALMER,172,"156,601",0.001296
WAGNER,173,"155,795",0.001289
BLACK,174,"154,738",0.001280
ROBERTSON,175,"153,666",0.001272
BOYD,176,"153,469",0.001270
ROSE,177,"153,397",0.001269
STONE,178,"153,329",0.001269
SALAZAR,179,"152,703",0.001264
FOX,180,"152,334",0.001261
WARREN,181,"152,147",0.001259
MILLS,182,"151,942",0.001257
MEYER,183,"150,895",0.001249
RICE,184,"149,500",0.001237
SCHMIDT,185,"147,034",0.001217
GARZA,186,"147,005",0.001216
DANIELS,187,"146,570",0.001213
FERGUSON,188,"146,426",0.001212
NICHOLS,189,"145,584",0.001205
STEPHENS,190,"144,646",0.001197
SOTO,191,"144,451",0.001195
WEAVER,192,"143,837",0.001190
RYAN,193,"143,452",0.001187
GARDNER,194,"142,894",0.001182
PAYNE,195,"142,601",0.001180
GRANT,196,"142,277",0.001177
DUNN,197,"141,427",0.001170
KELLEY,198,"140,693",0.001164
SPENCER,199,"139,951",0.001158
HAWKINS,200,"139,751",0.001156
ARNOLD,201,"138,893",0.001149
PIERCE,202,"138,629",0.001147
VAZQUEZ,203,"138,322",0.001145
HANSEN,204,"137,977",0.001142
PETERS,205,"137,513",0.001138
SANTOS,206,"137,232",0.001136
HART,207,"137,184",0.001135
BRADLEY,208,"136,720",0.001131
KNIGHT,209,"136,713",0.001131
ELLIOTT,210,"135,765",0.001123
CUNNINGHAM,211,"135,718",0.001123
DUNCAN,212,"135,187",0.001119
ARMSTRONG,213,"135,044",0.001117
HUDSON,214,"134,963",0.001117
CARROLL,215,"134,317",0.001111
LANE,216,"134,227",0.001111
RILEY,217,"133,872",0.001108
ANDREWS,218,"133,799",0.001107
ALVARADO,219,"133,501",0.001105
RAY,220,"133,171",0.001102
DELGADO,221,"132,985",0.001100
BERRY,222,"132,812",0.001099
PERKINS,223,"131,440",0.001088
HOFFMAN,224,"131,401",0.001087
JOHNSTON,225,"131,373",0.001087
MATTHEWS,226,"131,303",0.001087
PENA,227,"130,776",0.001082
RICHARDS,228,"130,529",0.001080
CONTRERAS,229,"130,164",0.001077
WILLIS,230,"130,152",0.001077
CARPENTER,231,"129,898",0.001075
LAWRENCE,232,"129,699",0.001073
SANDOVAL,233,"128,948",0.001067
GUERRERO,234,"128,677",0.001065
GEORGE,235,"128,625",0.001064
CHAPMAN,236,"127,939",0.001059
RIOS,237,"127,794",0.001057
ESTRADA,238,"127,470",0.001055
ORTEGA,239,"127,256",0.001053
WATKINS,240,"127,083",0.001052
GREENE,241,"126,101",0.001043
NUNEZ,242,"125,350",0.001037
WHEELER,243,"125,058",0.001035
VALDEZ,244,"124,995",0.001034
HARPER,245,"124,461",0.001030
BURKE,246,"122,877",0.001017
LARSON,247,"122,587",0.001014
SANTIAGO,248,"122,212",0.001011
MALDONADO,249,"121,526",0.001006
MORRISON,250,"121,130",0.001002
FRANKLIN,251,"120,621",0.000998
CARLSON,252,"120,552",0.000998
AUSTIN,253,"119,706",0.000991
DOMINGUEZ,254,"119,304",0.000987
CARR,255,"119,076",0.000985
LAWSON,256,"119,053",0.000985
JACOBS,257,"118,614",0.000982
OBRIEN,258,"118,557",0.000981
LYNCH,259,"117,708",0.000974
SINGH,260,"116,749",0.000966
VEGA,261,"116,673",0.000965
BISHOP,262,"116,618",0.000965
MONTGOMERY,263,"115,953",0.000959
OLIVER,264,"115,900",0.000959
JENSEN,265,"115,679",0.000957
HARVEY,266,"115,662",0.000957
WILLIAMSON,267,"114,959",0.000951
GILBERT,268,"114,940",0.000951
DEAN,269,"114,030",0.000944
SIMS,270,"113,374",0.000938
ESPINOZA,271,"112,154",0.000928
HOWELL,272,"112,041",0.000927
LI,273,"111,786",0.000925
WONG,274,"111,371",0.000922
REID,275,"111,360",0.000921
HANSON,276,"111,144",0.000920
LE,277,"110,967",0.000918
MCCOY,278,"110,744",0.000916
GARRETT,279,"110,697",0.000916
BURTON,280,"110,529",0.000915
FULLER,281,"110,116",0.000911
WANG,282,"109,883",0.000909
WEBER,283,"109,433",0.000906
WELCH,284,"108,987",0.000902
ROJAS,285,"108,421",0.000897
LUCAS,286,"107,690",0.000891
MARQUEZ,287,"107,533",0.000890
FIELDS,288,"107,522",0.000890
PARK,289,"106,696",0.000883
YANG,290,"106,033",0.000877
LITTLE,291,"105,936",0.000877
BANKS,292,"105,833",0.000876
PADILLA,293,"105,365",0.000872
DAY,294,"105,091",0.000870
WALSH,295,"105,079",0.000870
BOWMAN,296,"105,007",0.000869
SCHULTZ,297,"104,888",0.000868
LUNA,298,"104,518",0.000865
FOWLER,299,"104,515",0.000865
MEJIA,300,"104,057",0.000861
DAVIDSON,301,"103,930",0.000860
ACOSTA,302,"103,418",0.000856
BREWER,303,"103,318",0.000855
MAY,304,"103,306",0.000855
HOLLAND,305,"102,538",0.000848
JUAREZ,306,"101,949",0.000844
NEWMAN,307,"101,931",0.000843
PEARSON,308,"101,836",0.000843
CURTIS,309,"101,801",0.000842
CORTEZ,310,"101,694",0.000842
DOUGLAS,311,"101,458",0.000840
SCHNEIDER,312,"101,290",0.000838
JOSEPH,313,"100,959",0.000835
BARRETT,314,"100,104",0.000828
NAVARRO,315,"99,807",0.000826
FIGUEROA,316,"98,468",0.000815
KELLER,317,"98,268",0.000813
AVILA,318,"97,314",0.000805
WADE,319,"97,040",0.000803
MOLINA,320,"96,979",0.000802
STANLEY,321,"96,867",0.000802
HOPKINS,322,"96,810",0.000801
CAMPOS,323,"96,111",0.000795
BARNETT,324,"95,681",0.000792
BATES,325,"95,622",0.000791
CHAMBERS,326,"94,988",0.000786
CALDWELL,327,"93,944",0.000777
BECK,328,"93,786",0.000776
LAMBERT,329,"93,678",0.000775
MIRANDA,330,"93,628",0.000775
BYRD,331,"92,904",0.000769
CRAIG,332,"92,507",0.000765
AYALA,333,"92,463",0.000765
LOWE,334,"92,260",0.000763
FRAZIER,335,"92,152",0.000763
POWERS,336,"91,970",0.000761
NEAL,337,"91,694",0.000759
LEONARD,338,"91,475",0.000757
GREGORY,339,"91,384",0.000756
CARRILLO,340,"91,129",0.000754
SUTTON,341,"90,964",0.000753
FLEMING,342,"90,677",0.000750
RHODES,343,"90,670",0.000750
SHELTON,344,"90,517",0.000749
SCHWARTZ,345,"90,071",0.000745
NORRIS,346,"89,796",0.000743
JENNINGS,347,"89,700",0.000742
WATTS,348,"89,649",0.000742
DURAN,349,"89,401",0.000740
WALTERS,350,"89,376",0.000740
COHEN,351,"89,091",0.000737
MCDANIEL,352,"88,728",0.000734
MORAN,353,"88,615",0.000733
PARKS,354,"88,586",0.000733
STEELE,355,"88,230",0.000730
VAUGHN,356,"88,060",0.000729
BECKER,357,"87,859",0.000727
HOLT,358,"87,531",0.000724
DELEON,359,"87,414",0.000723
BARKER,360,"87,162",0.000721
TERRY,361,"87,000",0.000720
HALE,362,"86,618",0.000717
LEON,363,"86,363",0.000715
HAIL,364,"86,240",0.000714
BENSON,365,"86,081",0.000712
HAYNES,366,"85,974",0.000711
HORTON,367,"85,195",0.000705
MILES,368,"84,942",0.000703
LYONS,369,"84,516",0.000699
PHAM,370,"84,320",0.000698
GRAVES,371,"84,179",0.000697
BUSH,372,"84,018",0.000695
THORNTON,373,"83,967",0.000695
WOLFE,374,"83,928",0.000694
WARNER,375,"83,781",0.000693
CABRERA,376,"83,621",0.000692
MCKINNEY,377,"83,616",0.000692
MANN,378,"83,510",0.000691
ZIMMERMAN,379,"83,265",0.000689
DAWSON,380,"83,182",0.000688
LARA,381,"83,067",0.000687
FLETCHER,382,"83,063",0.000687
PAGE,383,"82,992",0.000687
MCCARTHY,384,"82,950",0.000686
LOVE,385,"82,873",0.000686
ROBLES,386,"82,458",0.000682
CERVANTES,387,"82,161",0.000680
SOLIS,388,"82,146",0.000680
ERICKSON,389,"82,085",0.000679
REEVES,390,"81,978",0.000678
CHANG,391,"81,939",0.000678
KLEIN,392,"81,471",0.000674
SALINAS,393,"81,156",0.000672
FUENTES,394,"81,006",0.000670
BALDWIN,395,"80,742",0.000668
DANIEL,396,"80,526",0.000666
SIMON,397,"80,460",0.000666
VELASQUEZ,398,"80,364",0.000665
HARDY,399,"80,252",0.000664
HIGGINS,400,"79,803",0.000660
AGUIRRE,401,"79,517",0.000658
LIN,402,"79,508",0.000658
CUMMINGS,403,"79,316",0.000656
CHANDLER,404,"79,186",0.000655
SHARP,405,"78,990",0.000654
BARBER,406,"78,848",0.000652
BOWEN,407,"78,822",0.000652
OCHOA,408,"78,677",0.000651
DENNIS,409,"78,482",0.000649
ROBBINS,410,"78,381",0.000649
LIU,411,"78,370",0.000648
RAMSEY,412,"78,350",0.000648
FRANCIS,413,"78,327",0.000648
GRIFFITH,414,"78,260",0.000648
PAUL,415,"78,256",0.000648
BLAIR,416,"78,026",0.000646
OCONNOR,417,"77,923",0.000645
CARDENAS,418,"77,652",0.000643
PACHECO,419,"77,642",0.000642
CROSS,420,"77,557",0.000642
CALDERON,421,"77,085",0.000638
QUINN,422,"76,986",0.000637
MOSS,423,"76,908",0.000636
SWANSON,424,"76,897",0.000636
CHAN,425,"76,664",0.000634
RIVAS,426,"76,205",0.000631
KHAN,427,"76,171",0.000630
RODGERS,428,"76,095",0.000630
SERRANO,429,"75,996",0.000629
FITZGERALD,430,"75,356",0.000624
ROSALES,431,"75,185",0.000622
STEVENSON,432,"75,169",0.000622
CHRISTENSEN,433,"75,143",0.000622
MANNING,434,"74,949",0.000620
GILL,435,"74,948",0.000620
CURRY,436,"74,919",0.000620
MCLAUGHLIN,437,"74,816",0.000619
HARMON,438,"74,737",0.000618
MCGEE,439,"74,542",0.000617
GROSS,440,"74,503",0.000617
DOYLE,441,"74,458",0.000616
GARNER,442,"74,324",0.000615
NEWTON,443,"74,092",0.000613
BURGESS,444,"73,931",0.000612
REESE,445,"73,919",0.000612
WALTON,446,"73,854",0.000611
BLAKE,447,"73,797",0.000611
TRUJILLO,448,"73,664",0.000610
ADKINS,449,"73,599",0.000609
BRADY,450,"73,145",0.000605
GOODMAN,451,"73,136",0.000605
ROMAN,452,"72,918",0.000603
WEBSTER,453,"72,625",0.000601
GOODWIN,454,"72,451",0.000600
FISCHER,455,"72,357",0.000599
HUANG,456,"72,328",0.000599
POTTER,457,"72,175",0.000597
DELACRUZ,458,"72,109",0.000597
MONTOYA,459,"71,844",0.000594
TODD,460,"71,759",0.000594
WU,461,"71,721",0.000593
HINES,462,"71,717",0.000593
MULLINS,463,"71,646",0.000593
CASTANEDA,464,"71,368",0.000591
MALONE,465,"71,286",0.000590
CANNON,466,"71,085",0.000588
TATE,467,"71,058",0.000588
MACK,468,"71,056",0.000588
SHERMAN,469,"70,502",0.000583
HUBBARD,470,"70,362",0.000582
HODGES,471,"70,223",0.000581
ZHANG,472,"70,125",0.000580
GUERRA,473,"70,071",0.000580
WOLF,474,"70,031",0.000579
VALENCIA,475,"70,000",0.000579
SAUNDERS,476,"69,943",0.000579
FRANCO,476,"69,943",0.000579
ROWE,478,"69,879",0.000578
GALLAGHER,479,"69,834",0.000578
FARMER,480,"69,617",0.000576
HAMMOND,481,"69,515",0.000575
HAMPTON,482,"69,472",0.000575
TOWNSEND,483,"69,360",0.000574
INGRAM,484,"69,345",0.000574
WISE,485,"68,649",0.000568
GALLEGOS,486,"68,373",0.000566
CLARKE,487,"68,281",0.000565
BARTON,488,"68,233",0.000565
SCHROEDER,489,"67,977",0.000562
MAXWELL,490,"67,961",0.000562
WATERS,491,"67,929",0.000562
LOGAN,492,"67,909",0.000562
CAMACHO,493,"67,893",0.000562
STRICKLAND,494,"67,769",0.000561
NORMAN,495,"67,704",0.000560
PERSON,496,"67,411",0.000558
COLON,497,"67,338",0.000557
PARSONS,498,"67,310",0.000557
