name,rank,count,pct
FRANK,499,"67,304",0.000557
HARRINGTON,500,"66,959",0.000554
GLOVER,501,"66,858",0.000553
OSBORNE,502,"66,827",0.000553
BUCHANAN,503,"66,648",0.000552
CASEY,504,"66,556",0.000551
FLOYD,505,"66,454",0.000550
PATTON,506,"66,293",0.000549
IBARRA,507,"66,063",0.000547
BALL,508,"66,059",0.000547
TYLER,509,"66,056",0.000547
SUAREZ,510,"66,013",0.000546
BOWERS,511,"66,003",0.000546
OROZCO,512,"65,904",0.000545
SALAS,513,"65,468",0.000542
COBB,514,"65,125",0.000539
GIBBS,515,"65,064",0.000538
ANDRADE,516,"65,037",0.000538
BAUER,517,"65,004",0.000538
CONNER,518,"64,572",0.000534
MOODY,519,"64,429",0.000533
ESCOBAR,520,"64,403",0.000533
MCGUIRE,521,"64,327",0.000532
LLOYD,522,"64,202",0.000531
MUELLER,523,"64,191",0.000531
HARTMAN,524,"64,106",0.000530
FRENCH,525,"63,991",0.000530
KRAMER,526,"63,936",0.000529
MCBRIDE,527,"63,899",0.000529
POPE,528,"63,881",0.000529
LINDSEY,529,"63,760",0.000528
VELAZQUEZ,530,"63,736",0.000527
NORTON,531,"63,722",0.000527
MCCORMICK,532,"63,649",0.000527
SPARKS,533,"63,440",0.000525
FLYNN,534,"63,400",0.000525
YATES,535,"63,254",0.000523
HOGAN,536,"63,085",0.000522
MARSH,537,"62,304",0.000516
MACIAS,538,"62,227",0.000515
VILLANUEVA,539,"61,883",0.000512
ZAMORA,540,"61,729",0.000511
PRATT,541,"61,671",0.000510
STOKES,542,"61,639",0.000510
OWEN,543,"61,630",0.000510
BALLARD,544,"61,625",0.000510
LANG,545,"61,529",0.000509
BROCK,546,"61,369",0.000508
VILLARREAL,547,"61,355",0.000508
CHARLES,548,"61,211",0.000507
DRAKE,549,"61,162",0.000506
BARRERA,550,"60,998",0.000505
CAIN,551,"60,948",0.000504
PATRICK,552,"60,845",0.000503
PINEDA,553,"60,820",0.000503
BURNETT,554,"60,791",0.000503
MERCADO,555,"60,761",0.000503
SANTANA,556,"60,667",0.000502
SHEPHERD,557,"60,479",0.000500
BAUTISTA,558,"60,264",0.000499
ALI,559,"60,002",0.000497
SHAFFER,560,"59,943",0.000496
LAMB,561,"59,913",0.000496
TREVINO,562,"59,882",0.000496
MCKENZIE,563,"59,595",0.000493
HESS,564,"59,486",0.000492
BEIL,565,"59,463",0.000492
OLSEN,566,"59,356",0.000491
COCHRAN,567,"59,350",0.000491
MORTON,568,"59,213",0.000490
NASH,569,"58,714",0.000486
WILKINS,570,"58,634",0.000485
PETERSEN,571,"58,480",0.000484
BRIGGS,572,"58,408",0.000483
SHAH,573,"58,287",0.000482
ROTH,574,"58,278",0.000482
NICHOLSON,575,"58,151",0.000481
HOLLOWAY,576,"58,040",0.000480
LOZANO,577,"57,779",0.000478
RANGEL,578,"57,549",0.000476
FLOWERS,578,"57,549",0.000476
HOOVER,580,"57,497",0.000476
SHORT,581,"57,477",0.000476
ARIAS,581,"57,477",0.000476
MORA,583,"57,464",0.000476
VALENZUELA,584,"57,383",0.000475
BRYAN,585,"57,143",0.000473
MEYERS,586,"57,127",0.000473
WEISS,587,"57,112",0.000473
UNDERWOOD,588,"57,064",0.000472
BASS,589,"57,044",0.000472
GREER,590,"57,043",0.000472
SUMMERS,591,"56,953",0.000471
HOUSTON,592,"56,900",0.000471
CARSON,593,"56,872",0.000471
MORROW,594,"56,840",0.000470
CLAYTON,595,"56,638",0.000469
WHITAKER,596,"56,616",0.000468
DECKER,597,"56,576",0.000468
YODER,598,"56,410",0.000467
COLLIER,599,"56,380",0.000467
ZUNIGA,600,"56,347",0.000466
CAREY,601,"56,322",0.000466
WILCOX,602,"56,286",0.000466
MELENDEZ,603,"56,230",0.000465
POOLE,604,"56,226",0.000465
ROBERSON,605,"56,180",0.000465
LARSEN,606,"55,960",0.000463
CONLEY,607,"55,917",0.000463
DAVENPORT,608,"55,895",0.000463
COPELAND,609,"55,850",0.000462
MASSEY,610,"55,595",0.000460
LAM,611,"55,554",0.000460
HUFF,612,"55,484",0.000459
ROCHA,613,"55,251",0.000457
CAMERON,614,"55,240",0.000457
JEFFERSON,615,"55,179",0.000457
HOOD,616,"55,174",0.000457
MONROE,617,"55,136",0.000456
ANTHONY,618,"55,114",0.000456
PITTMAN,619,"55,021",0.000455
HUYNH,620,"54,996",0.000455
RANDALL,621,"54,764",0.000453
SINGLETON,622,"54,621",0.000452
KIRK,623,"54,394",0.000450
COMBS,624,"54,257",0.000449
MATHIS,625,"54,217",0.000449
CHRISTIAN,626,"54,198",0.000448
SKINNER,627,"54,046",0.000447
BRADFORD,628,"54,015",0.000447
RICHARD,629,"53,893",0.000446
GALVAN,630,"53,822",0.000445
WALL,631,"53,794",0.000445
BOONE,632,"53,792",0.000445
KIRBY,633,"53,767",0.000445
WILKINSON,634,"53,739",0.000445
BRIDGES,635,"53,682",0.000444
BRUCE,636,"53,419",0.000442
ATKINSON,637,"53,376",0.000442
VELEZ,638,"53,265",0.000441
MEZA,639,"53,230",0.000440
ROY,640,"53,159",0.000440
VINCENT,641,"53,095",0.000439
YORK,642,"53,059",0.000439
HODGE,643,"52,920",0.000438
VILLA,644,"52,817",0.000437
ABBOTT,645,"52,739",0.000436
ALLISON,646,"52,701",0.000436
TAPIA,647,"52,651",0.000436
GATES,648,"52,569",0.000435
CHASE,649,"52,481",0.000434
SOSA,650,"52,457",0.000434
SWEENEY,651,"52,410",0.000434
FARRELL,652,"52,321",0.000433
WYATT,653,"52,211",0.000432
DALTON,654,"52,184",0.000432
HORN,655,"52,138",0.000431
BARRON,656,"52,070",0.000431
PHELPS,657,"52,044",0.000431
YU,658,"52,035",0.000431
DICKERSON,659,"51,889",0.000429
HEATH,660,"51,877",0.000429
FOLEY,661,"51,865",0.000429
ATKINS,662,"51,671",0.000428
MATHEWS,663,"51,592",0.000427
BONILLA,664,"51,475",0.000426
ACEVEDO,665,"51,351",0.000425
BENITEZ,666,"51,288",0.000424
ZAVALA,667,"51,153",0.000423
HENSLEY,668,"51,081",0.000423
GLENN,669,"51,043",0.000422
CISNEROS,670,"50,920",0.000421
HARRELL,671,"50,837",0.000421
SHIELDS,672,"50,832",0.000421
RUBIO,673,"50,788",0.000420
HUFFMAN,674,"50,786",0.000420
CHOI,674,"50,786",0.000420
BOYER,676,"50,742",0.000420
GARRISON,677,"50,686",0.000419
ARROYO,678,"50,614",0.000419
BOND,679,"50,610",0.000419
KANE,680,"50,584",0.000419
HANCOCK,681,"50,558",0.000418
CALLAHAN,682,"50,524",0.000418
DILLON,683,"50,465",0.000418
CLINE,684,"50,258",0.000416
WIGGINS,685,"50,247",0.000416
GRIMES,686,"50,245",0.000416
ARELLANO,687,"50,104",0.000415
MELTON,688,"50,069",0.000414
ONEILL,689,"50,028",0.000414
SAVAGE,690,"49,914",0.000413
HO,691,"49,817",0.000412
BELTRAN,692,"49,776",0.000412
PITTS,693,"49,740",0.000412
PARRISH,694,"49,733",0.000412
PONCE,695,"49,549",0.000410
RICH,696,"49,481",0.000409
BOOTH,697,"49,402",0.000409
KOCH,698,"49,395",0.000409
GOLDEN,699,"49,360",0.000408
WARE,700,"49,316",0.000408
BRENNAN,701,"49,238",0.000407
MCDOWELL,702,"49,217",0.000407
MARKS,703,"49,177",0.000407
CANTU,704,"49,126",0.000407
HUMPHREY,705,"49,056",0.000406
BAXTER,706,"49,033",0.000406
SAWYER,707,"49,028",0.000406
CLAY,708,"48,844",0.000404
TANNER,709,"48,813",0.000404
HUTCHINSON,710,"48,781",0.000404
KAUR,711,"48,753",0.000403
BERG,712,"48,746",0.000403
WILEY,713,"48,720",0.000403
GILMORE,714,"48,719",0.000403
RUSSO,715,"48,696",0.000403
VILLEGAS,716,"48,599",0.000402
HOBBS,717,"48,522",0.000402
KEITH,718,"48,487",0.000401
WILKERSON,719,"48,444",0.000401
AHMED,720,"48,319",0.000400
BEARD,721,"48,207",0.000399
MCCLAIN,722,"48,165",0.000399
MONTES,723,"48,142",0.000398
MATA,724,"48,120",0.000398
ROSARIO,725,"48,051",0.000398
VANG,726,"48,036",0.000397
WALTER,727,"48,024",0.000397
HENSON,728,"48,013",0.000397
ONEAL,729,"47,979",0.000397
MOSLEY,730,"47,963",0.000397
MCCLURE,731,"47,742",0.000395
BEASLEY,732,"47,693",0.000395
STEPHENSON,733,"47,641",0.000394
SNOW,734,"47,528",0.000393
HUERTA,735,"47,455",0.000393
PRESTON,736,"47,367",0.000392
VANCE,737,"47,324",0.000392
BARRY,738,"47,274",0.000391
JOHNS,739,"47,246",0.000391
EATON,740,"47,184",0.000390
BLACKWELL,741,"47,175",0.000390
DYER,742,"47,170",0.000390
PRINCE,743,"47,168",0.000390
MACDONALD,744,"46,717",0.000387
SOLOMON,745,"46,534",0.000385
GUEVARA,746,"46,454",0.000384
STAFFORD,747,"46,394",0.000384
ENGLISH,748,"46,393",0.000384
HURST,749,"46,244",0.000383
WOODARD,750,"46,240",0.000383
CORTES,751,"46,229",0.000383
SHANNON,752,"46,147",0.000382
KEMP,753,"46,146",0.000382
NOLAN,754,"46,054",0.000381
MCCULLOUGH,755,"45,852",0.000379
MERRITT,756,"45,594",0.000377
MURILLO,757,"45,558",0.000377
MOON,758,"45,528",0.000377
SALGADO,759,"45,469",0.000376
STRONG,760,"45,432",0.000376
KLINE,761,"45,390",0.000376
CORDOVA,762,"45,305",0.000375
BARAJAS,763,"45,153",0.000374
ROACH,764,"45,019",0.000373
ROSAS,765,"44,938",0.000372
WINTERS,766,"44,914",0.000372
JACOBSON,767,"44,808",0.000371
LESTER,768,"44,784",0.000371
KNOX,769,"44,742",0.000370
BULLOCK,770,"44,740",0.000370
KERR,771,"44,711",0.000370
LEACH,772,"44,581",0.000369
MEADOWS,773,"44,500",0.000368
ORR,774,"44,388",0.000367
DAVILA,774,"44,388",0.000367
WHITEHEAD,776,"44,373",0.000367
PRUITT,777,"44,365",0.000367
KENT,778,"44,325",0.000367
CONWAY,779,"44,320",0.000367
MCKEE,780,"44,137",0.000365
BARR,781,"44,130",0.000365
DAVID,782,"44,040",0.000364
DEJESUS,783,"44,038",0.000364
MARIN,784,"43,904",0.000363
BERGER,785,"43,851",0.000363
MCINTYRE,786,"43,842",0.000363
BLANKENSHIP,787,"43,830",0.000363
GAINES,788,"43,821",0.000363
PALACIOS,789,"43,798",0.000362
CUEVAS,790,"43,701",0.000362
BARTLETT,791,"43,648",0.000361
DURHAM,792,"43,635",0.000361
DORSEY,793,"43,631",0.000361
MCCALL,794,"43,483",0.000360
ODONNELL,795,"43,460",0.000360
STEIN,796,"43,389",0.000359
BROWNING,797,"43,329",0.000359
STOUT,798,"43,305",0.000358
LOWERY,799,"43,278",0.000358
SLOAN,800,"43,261",0.000358
MCLEAN,801,"43,260",0.000358
HENDRICKS,802,"43,197",0.000357
CALHOUN,803,"43,180",0.000357
SEXTON,804,"43,133",0.000357
CHUNG,805,"43,110",0.000357
GENTRY,806,"43,027",0.000356
HULL,807,"43,018",0.000356
DUARTE,808,"42,983",0.000356
ELLISON,809,"42,827",0.000354
NIELSEN,810,"42,773",0.000354
GILLESPIE,811,"42,693",0.000353
BUCK,812,"42,639",0.000353
MIDDLETON,813,"42,578",0.000352
SELLERS,814,"42,577",0.000352
LEBLANC,815,"42,575",0.000352
ESPARZA,816,"42,559",0.000352
HARDIN,817,"42,469",0.000351
BRADSHAW,818,"42,465",0.000351
MCINTOSH,819,"42,379",0.000351
HOWE,820,"42,265",0.000350
LIVINGSTON,821,"42,103",0.000348
FROST,822,"42,015",0.000348
GLASS,823,"41,802",0.000346
MORSE,824,"41,774",0.000346
KNAPP,825,"41,771",0.000346
HERMAN,826,"41,750",0.000345
STARK,827,"41,735",0.000345
BRAVO,828,"41,700",0.000345
NOBLE,829,"41,667",0.000345
SPEARS,830,"41,665",0.000345
WEEKS,831,"41,565",0.000344
CORONA,832,"41,553",0.000344
FREDERICK,833,"41,394",0.000343
BUCKLEY,834,"41,348",0.000342
MCFARLAND,835,"41,300",0.000342
HEBERT,836,"41,275",0.000342
ENRIQUEZ,837,"41,271",0.000342
HICKMAN,838,"41,163",0.000341
QUINTERO,839,"41,158",0.000341
RANDOLPH,840,"41,129",0.000340
SCHAEFER,841,"41,063",0.000340
WALLS,842,"41,025",0.000339
TREJO,843,"41,021",0.000339
HOUSE,844,"41,000",0.000339
REILLY,845,"40,884",0.000338
PENNINGTON,846,"40,854",0.000338
MICHAEL,847,"40,736",0.000337
CONRAD,848,"40,707",0.000337
GILES,849,"40,598",0.000336
BENJAMIN,850,"40,590",0.000336
CROSBY,851,"40,563",0.000336
FITZPATRICK,852,"40,449",0.000335
DONOVAN,853,"40,410",0.000334
MAYS,854,"40,408",0.000334
MAHONEY,855,"40,397",0.000334
VALENTINE,856,"40,395",0.000334
RAYMOND,857,"40,275",0.000333
MEDRANO,858,"40,261",0.000333
HAHN,859,"40,250",0.000333
MCMILLAN,860,"40,237",0.000333
SMALL,861,"40,212",0.000333
BENTLEY,862,"40,193",0.000333
FELIX,863,"40,165",0.000332
PECK,864,"40,055",0.000331
LUCERO,865,"39,986",0.000331
BOYLE,866,"39,921",0.000330
HANNA,867,"39,890",0.000330
PACE,868,"39,879",0.000330
RUSH,869,"39,802",0.000329
HURLEY,870,"39,796",0.000329
HARDING,871,"39,787",0.000329
MCCONNELL,872,"39,754",0.000329
BERNAL,873,"39,693",0.000328
NAVA,874,"39,670",0.000328
AYERS,875,"39,623",0.000328
EVERETT,876,"39,593",0.000328
VENTURA,877,"39,580",0.000328
AVERY,878,"39,564",0.000327
PUGH,879,"39,559",0.000327
MAYER,880,"39,555",0.000327
BENDER,881,"39,551",0.000327
SHEPARD,882,"39,430",0.000326
MCMAHON,883,"39,411",0.000326
LANDRY,884,"39,391",0.000326
CASE,885,"39,319",0.000325
SAMPSON,886,"39,277",0.000325
MOSES,887,"39,216",0.000325
MAGANA,888,"39,105",0.000324
BLACKBURN,889,"39,097",0.000324
DUNLAP,890,"39,063",0.000323
GOULD,891,"38,924",0.000322
DUFFY,892,"38,835",0.000321
VAUGHAN,893,"38,830",0.000321
HERRING,894,"38,733",0.000321
MCKAY,895,"38,681",0.000320
ESPINOSA,896,"38,667",0.000320
RIVERS,897,"38,662",0.000320
FARLEY,898,"38,528",0.000319
BERNARD,899,"38,512",0.000319
ASHLEY,900,"38,499",0.000319
FRIEDMAN,901,"38,374",0.000318
POTTS,902,"38,277",0.000317
TRUONG,903,"38,267",0.000317
COSTA,904,"38,265",0.000317
CORREA,905,"38,232",0.000316
BLEVINS,906,"38,229",0.000316
NIXON,907,"38,147",0.000316
CLEMENTS,908,"38,044",0.000315
FRY,909,"38,029",0.000315
DELAROSA,910,"37,932",0.000314
BEST,911,"37,923",0.000314
BENTON,912,"37,912",0.000314
LUGO,913,"37,903",0.000314
PORTILLO,914,"37,890",0.000314
DOUGHERTY,915,"37,884",0.000313
CRANE,916,"37,870",0.000313
HALEY,917,"37,858",0.000313
PHAN,918,"37,836",0.000313
VILLALOBOS,919,"37,754",0.000312
BLANCHARD,920,"37,695",0.000312
HORNE,921,"37,689",0.000312
FINLEY,922,"37,672",0.000312
QUINTANA,923,"37,657",0.000312
LYNN,924,"37,644",0.000311
ESQUIVEL,925,"37,578",0.000311
BEAN,926,"37,571",0.000311
DODSON,927,"37,566",0.000311
MULLEN,928,"37,502",0.000310
XIONG,929,"37,499",0.000310
HAYDEN,930,"37,451",0.000310
CANO,931,"37,368",0.000309
LEVY,932,"37,228",0.000308
HUBER,933,"37,170",0.000308
RICHMOND,934,"37,053",0.000307
MOYER,935,"37,050",0.000307
LIM,936,"37,021",0.000306
FRYE,937,"36,973",0.000306
SHEPPARD,938,"36,960",0.000306
MCCARTY,939,"36,944",0.000306
AVALOS,940,"36,922",0.000306
BOOKER,941,"36,840",0.000305
WALLER,942,"36,805",0.000305
PARRA,943,"36,765",0.000304
WOODWARD,944,"36,764",0.000304
JARAMILLO,945,"36,755",0.000304
KRUEGER,946,"36,743",0.000304
RASMUSSEN,947,"36,636",0.000303
BRANDT,948,"36,613",0.000303
PERALTA,949,"36,585",0.000303
DONALDSON,950,"36,558",0.000303
STUART,951,"36,540",0.000302
FAULKNER,952,"36,466",0.000302
MAYNARD,953,"36,460",0.000302
GALINDO,954,"36,429",0.000301
COFFEY,955,"36,423",0.000301
ESTES,956,"36,318",0.000301
SANFORD,957,"36,312",0.000300
BURCH,958,"36,269",0.000300
MADDOX,959,"36,250",0.000300
VO,960,"36,236",0.000300
OCONNELL,961,"36,194",0.000299
VU,962,"36,179",0.000299
ANDERSEN,963,"36,150",0.000299
SPENCE,964,"36,129",0.000299
MCPHERSON,965,"36,125",0.000299
CHURCH,966,"36,072",0.000298
SCHMITT,967,"36,043",0.000298
STANTON,968,"35,997",0.000298
LEAL,969,"35,958",0.000298
CHERRY,970,"35,877",0.000297
COMPTON,971,"35,830",0.000296
DUDLEY,972,"35,781",0.000296
SIERRA,973,"35,770",0.000296
POLLARD,974,"35,749",0.000296
ALFARO,975,"35,725",0.000296
HESTER,976,"35,642",0.000295
PROCTOR,977,"35,636",0.000295
LU,978,"35,628",0.000295
HINTON,979,"35,606",0.000295
NOVAK,980,"35,461",0.000293
GOOD,981,"35,446",0.000293
MADDEN,982,"35,438",0.000293
MCCANN,983,"35,408",0.000293
TERRELL,983,"35,408",0.000293
JARVIS,985,"35,350",0.000293
DICKSON,986,"35,312",0.000292
REYNA,987,"35,291",0.000292
CANTRELL,988,"35,266",0.000292
MAYO,989,"35,228",0.000292
BRANCH,990,"35,225",0.000291
HENDRIX,991,"35,194",0.000291
ROLLINS,992,"35,132",0.000291
ROWLAND,993,"35,121",0.000291
WHITNEY,994,"35,118",0.000291
DUKE,995,"35,053",0.000290
ODOM,996,"35,020",0.000290
DAUGHERTY,997,"34,987",0.000290
TRAVIS,998,"34,985",0.000289
TANG,999,"34,961",0.000289
ARCHER,"1,000","34,949",0.000289
,,,
"Source: U.S. Census Bureau, 2010 Census.",,,
Note: Fields suppressed for confidentiality are assigned the value (S).,,,